!SESSION 2021-02-09 19:03:05.851 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\wks_java\ws_java_basics\.metadata\.bak_0.log
Created Time: 2021-02-09 21:36:42.449

!ENTRY org.eclipse.jdt.ui 4 10001 2021-02-09 21:36:42.450
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 368] Resource '/fundamentos/src/main/java/com/juan/javafundamentos/fundamentos/arrays/MainArray.java' does not exist.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.710
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.719
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.724
!MESSAGE buffering callback sts4.classpath.wjyxAynM realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.726
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.729
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.732
!MESSAGE buffering callback sts4.classpath.wjyxAynM thinkjava false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.734
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.742
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.746
!MESSAGE buffering callback sts4.classpath.wjyxAynM unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.748
!MESSAGE executing callback sts4.classpath.wjyxAynM 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.938
!MESSAGE executing callback sts4.classpath.wjyxAynM SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:10:06.766
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.wjyxAynM

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:10:06.767
!MESSAGE unsubscribing from classpath changes: sts4.classpath.wjyxAynM

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:10:06.768
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:10:06.769
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.wjyxAynM => OK

!ENTRY org.eclipse.ui 2 2 2021-08-01 13:10:07.562
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-08-01 16:03:04.734 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -data C:\wks_java\ws_java_basics -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-08-01 16:03:07.909
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-08-01 16:03:07.909
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5b657342,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@15a2fddd,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:17.123
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:17.125
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@287cd9b2[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:17.130
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:17.196
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-08-01 16:03:21.529
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.627
!MESSAGE Boot LS startup time from start to initialized: 5481ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.960
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TbrrbHvOisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.965
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.969
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.971
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.972
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.973
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TbrrbHvO => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.982
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.987
!MESSAGE buffering callback sts4.classpath.TbrrbHvO java_collection false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.989
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.991
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.993
!MESSAGE buffering callback sts4.classpath.TbrrbHvO cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.996
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.997
!MESSAGE buffering callback sts4.classpath.TbrrbHvO creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:22.999
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.011
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.020
!MESSAGE buffering callback sts4.classpath.TbrrbHvO database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.022
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.027
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.030
!MESSAGE buffering callback sts4.classpath.TbrrbHvO exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.031
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.036
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.041
!MESSAGE buffering callback sts4.classpath.TbrrbHvO fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.044
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.049
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.067
!MESSAGE buffering callback sts4.classpath.TbrrbHvO generics false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.071
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.073
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.074
!MESSAGE buffering callback sts4.classpath.TbrrbHvO inputoutput false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.076
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.082
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.083
!MESSAGE buffering callback sts4.classpath.TbrrbHvO jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.084
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.091
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.095
!MESSAGE buffering callback sts4.classpath.TbrrbHvO multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.096
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.101
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.104
!MESSAGE buffering callback sts4.classpath.TbrrbHvO realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.105
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.115
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.116
!MESSAGE buffering callback sts4.classpath.TbrrbHvO thinkjava false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.121
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.123
!MESSAGE buffering callback sts4.classpath.TbrrbHvO unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.124
!MESSAGE executing callback sts4.classpath.TbrrbHvO 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 16:03:23.246
!MESSAGE executing callback sts4.classpath.TbrrbHvO SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-08-01 17:36:44.819
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:05.036
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:05.039
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:20.885
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:20.889
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:20.941
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:20.945
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:23.323
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:23.326
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:51.294
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:37:51.297
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.lsp4e 2 0 2021-08-01 17:38:52.442
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:39:59.966
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:39:59.969
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:41:09.939
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:41:09.941
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:42:14.623
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:42:14.626
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:42:28.946
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:42:28.949
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:46:42.331
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:46:42.335
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:47:37.269
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:47:37.271
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:49:35.866
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:49:35.869
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:50:18.572
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:50:18.578
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:52:28.890
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:52:28.893
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-01 17:52:40.709
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
